post_id,group_name
2141,groupA
2142,groupB
2143,groupC
2144,groupA
2145,groupD
2146,groupB
2147,groupD
2148,groupE
2149,groupE
2150,groupD
2151,groupA
2152,groupE
2153,groupC
2154,groupB
2155,groupE
2156,groupC
2157,groupA
2158,groupE
2159,groupC
2160,groupB
2161,groupE
2162,groupA
2163,groupA
2164,groupA
2165,groupB
2166,groupA
2167,groupB
2168,groupA
2169,groupE
2170,groupD
2171,groupE
2172,groupA
2173,groupA
2174,groupA
2175,groupD
2176,groupA
2177,groupE
2178,groupA
2179,groupD
2180,groupE
2181,groupB
2182,groupB
2183,groupB
2184,groupC
2185,groupA
2186,groupA
2187,groupB
2188,groupD
2189,groupC
2190,groupA
2191,groupE
2192,groupE
2193,groupB
2194,groupE
2195,groupA
2196,groupD
2197,groupB
2198,groupE
2199,groupC
2200,groupD
2201,groupC
2202,groupC
2203,groupD
2204,groupB
2205,groupE
2206,groupE
2207,groupB
2208,groupD
2209,groupA
2210,groupA
2211,groupC
2212,groupD
2213,groupE
2214,groupB
2215,groupD
2216,groupE
2217,groupA
2218,groupD
2219,groupD
2220,groupE
2221,groupE
2222,groupB
2223,groupC
2224,groupD
2225,groupD
2226,groupC
2227,groupD
2228,groupC
2229,groupC
2230,groupE
2231,groupD
2232,groupB
2233,groupA
2234,groupA
2235,groupC
2236,groupD
2237,groupE
2238,groupA
2239,groupB
2240,groupC
2241,groupE
2242,groupA
2243,groupC
2244,groupD
2245,groupB
2246,groupC
2247,groupB
2248,groupD
2249,groupE
2250,groupE
2251,groupE
2252,groupB
2253,groupB
2254,groupA
2255,groupA
2256,groupB
2257,groupE
2258,groupC
2259,groupD
2260,groupE
2261,groupE
2262,groupD
2263,groupC
2264,groupE
2265,groupB
2266,groupE
2267,groupE
2268,groupC
2269,groupB
2270,groupB
2271,groupC
2272,groupE
2273,groupB
2274,groupE
2275,groupB
2276,groupB
2277,groupC
2278,groupD
2279,groupB
2280,groupB
2281,groupC
2282,groupC
2283,groupC
2284,groupD
2285,groupD
2286,groupC
2287,groupB
2288,groupB
2289,groupE
2290,groupB
2291,groupC
2292,groupE
2293,groupE
2294,groupD
2295,groupD
2296,groupD
2297,groupA
2298,groupA
2299,groupE
2300,groupC
2301,groupC
2302,groupE
2303,groupD
2304,groupD
2305,groupE
2306,groupE
2307,groupE
2308,groupE
2309,groupE
2310,groupC
2311,groupD
2312,groupB
2313,groupD
2314,groupA
2315,groupD
2316,groupE
2317,groupA
2318,groupB
2319,groupE
2320,groupC
2321,groupD
2322,groupA
2323,groupB
2324,groupA
2325,groupB
2326,groupD
2327,groupE
2328,groupB
2329,groupC
2330,groupA
2331,groupC
2332,groupE
2333,groupA
2334,groupA
2335,groupE
2336,groupA
2337,groupC
2338,groupE
2339,groupC
2340,groupA
2341,groupC
2342,groupB
2343,groupB
2344,groupC
2345,groupE
2346,groupB
2347,groupD
2348,groupA
2349,groupC
2350,groupC
2351,groupB
2352,groupD
2353,groupB
2354,groupB
2355,groupC
2356,groupC
2357,groupC
2358,groupB
2359,groupC
2360,groupA
2361,groupD
2362,groupC
2363,groupB
2364,groupE
2365,groupD
2366,groupC
2367,groupA
2368,groupC
2369,groupD
2370,groupC
2371,groupA
2372,groupB
2373,groupA
2374,groupA
2375,groupB
2376,groupE
2377,groupE
2378,groupE
2379,groupE
2380,groupE
2381,groupB
2382,groupE
2383,groupC
2384,groupE
2385,groupB
2386,groupA
2387,groupC
2388,groupE
2389,groupC
2390,groupB
2391,groupB
2392,groupA
2393,groupD
2394,groupB
2395,groupA
2396,groupC
2397,groupD
2398,groupC
2399,groupE
2400,groupA
2401,groupB
2402,groupC
2403,groupB
2404,groupD
2405,groupC
2406,groupC
2407,groupE
2408,groupA
2409,groupE
2410,groupB
2411,groupB
2412,groupB
2413,groupE
2414,groupE
2415,groupA
2416,groupA
2417,groupD
2418,groupC
2419,groupA
2420,groupD
2421,groupE
2422,groupA
2423,groupE
2424,groupC
2425,groupC
2426,groupD
2427,groupD
2428,groupA
2429,groupA
2430,groupA
2431,groupA
2432,groupE
2433,groupA
2434,groupD
2435,groupC
2436,groupC
2437,groupA
2438,groupA
2439,groupE
2440,groupD
2441,groupC
2442,groupD
2443,groupE
2444,groupB
2445,groupD
2446,groupD
2447,groupD
2448,groupC
2449,groupA
2450,groupD
2451,groupB
2452,groupD
2453,groupE
2454,groupA
2455,groupD
2456,groupC
2457,groupC
2458,groupD
2459,groupA
2460,groupD
2461,groupB
2462,groupD
2463,groupA
2464,groupA
2465,groupA
2466,groupB
2467,groupB
2468,groupB
2469,groupD
2470,groupB
2471,groupA
2472,groupB
2473,groupA
2474,groupD
2475,groupE
2476,groupE
2477,groupE
2478,groupE
2479,groupE
2480,groupD
2481,groupE
2482,groupD
2483,groupC
2484,groupA
2485,groupB
2486,groupA
2487,groupC
2488,groupA
2489,groupD
2490,groupA
2491,groupC
2492,groupB
2493,groupC
2494,groupE
2495,groupB
2496,groupA
2497,groupE
2498,groupC
2499,groupE
2500,groupA
2501,groupD
2502,groupE
2503,groupC
2504,groupA
2505,groupA
2506,groupC
2507,groupE
2508,groupE
2509,groupA
2510,groupE
2511,groupB
2512,groupB
2513,groupC
2514,groupA
2515,groupE
2516,groupC
2517,groupE
2518,groupE
2519,groupE
2520,groupD
2521,groupB
2522,groupE
2523,groupA
2524,groupD
2525,groupA
2526,groupC
2527,groupD
2528,groupA
2529,groupD
2530,groupB
2531,groupE
2532,groupC
2533,groupA
2534,groupE
2535,groupC
2536,groupC
2537,groupB
2538,groupC
2539,groupB
2540,groupC
2541,groupC
2542,groupA
2543,groupB
2544,groupA
2545,groupE
2546,groupE
2547,groupC
2548,groupE
2549,groupD
2550,groupD
2551,groupE
2552,groupE
2553,groupB
2554,groupC
2555,groupA
2556,groupE
2557,groupC
2558,groupA
2559,groupA
2560,groupD
2561,groupD
2562,groupE
2563,groupE
2564,groupC
2565,groupE
2566,groupC
2567,groupD
2568,groupC
2569,groupA
2570,groupB
2571,groupE
2572,groupC
2573,groupB
2574,groupB
2575,groupA
2576,groupD
2577,groupB
2578,groupD
2579,groupB
2580,groupC
2581,groupE
2582,groupD
2583,groupE
2584,groupD
2585,groupE
2586,groupD
2587,groupA
2588,groupC
2589,groupA
2590,groupA
2591,groupD
2592,groupA
2593,groupB
2594,groupC
2595,groupB
2596,groupD
2597,groupE
2598,groupB
2599,groupB
2600,groupD
2601,groupB
2602,groupA
2603,groupD
2604,groupB
2605,groupC
2606,groupD
2607,groupB
2608,groupC
2609,groupE
2610,groupB
2611,groupE
2612,groupC
2613,groupA
2614,groupE
2615,groupD
2616,groupC
2617,groupA
2618,groupE
2619,groupE
2620,groupE
2621,groupA
2622,groupA
2623,groupA
2624,groupD
2625,groupA
2626,groupD
2627,groupC
2628,groupB
2629,groupD
2630,groupB
2631,groupA
2632,groupB
2633,groupB
2634,groupD
2635,groupD
2636,groupD
2637,groupC
2638,groupD
2639,groupD
2640,groupC
2641,groupD
2642,groupB
2643,groupA
2644,groupA
2645,groupC
2646,groupD
2647,groupA
2648,groupA
2649,groupA
2650,groupE
2651,groupC
2652,groupE
2653,groupD
2654,groupA
2655,groupC
2656,groupC
2657,groupD
2658,groupB
2659,groupD
2660,groupC
2661,groupC
2662,groupB
2663,groupB
2664,groupC
2665,groupA
2666,groupA
2667,groupA
2668,groupD
2669,groupE
2670,groupE
2671,groupD
2672,groupA
2673,groupE
2674,groupE
2675,groupC
2676,groupC
2677,groupC
2678,groupB
2679,groupC
2680,groupC
2681,groupB
2682,groupE
2683,groupA
2684,groupB
2685,groupA
2686,groupE
2687,groupC
2688,groupD
2689,groupC
2690,groupB
2691,groupC
2692,groupD
2693,groupB
2694,groupB
2695,groupC
2696,groupB
2697,groupC
2698,groupD
2699,groupE
2700,groupD
2701,groupE
2702,groupD
2703,groupA
2704,groupA
2705,groupC
2706,groupE
2707,groupC
2708,groupD
2709,groupC
2710,groupC
2711,groupD
2712,groupC
2713,groupD
2714,groupD
2715,groupC
2716,groupC
2717,groupE
2718,groupA
2719,groupC
2720,groupC
2721,groupD
2722,groupE
2723,groupB
2724,groupD
2725,groupC
2726,groupE
2727,groupE
2728,groupD
2729,groupC
2730,groupD
2731,groupE
2732,groupB
2733,groupD
2734,groupE
2735,groupD
2736,groupA
2737,groupE
2738,groupB
2739,groupB
2740,groupA
2741,groupA
2742,groupE
2743,groupA
2744,groupC
2745,groupB
2746,groupA
2747,groupD
2748,groupB
2749,groupC
2750,groupD
2751,groupE
2752,groupD
2753,groupA
2754,groupB
2755,groupB
2756,groupE
2757,groupE
2758,groupA
2759,groupC
2760,groupC
2761,groupC
2762,groupD
2763,groupD
2764,groupB
2765,groupA
2766,groupE
2767,groupC
2768,groupB
2769,groupD
2770,groupD
2771,groupB
2772,groupC
2773,groupD
2774,groupD
2775,groupA
2776,groupA
2777,groupC
2778,groupB
2779,groupD
2780,groupB
2781,groupD
2782,groupE
2783,groupE
2784,groupD
2785,groupD
2786,groupA
2787,groupB
2788,groupB
2789,groupB
2790,groupD
2791,groupB
2792,groupD
2793,groupC
2794,groupA
2795,groupD
2796,groupB
2797,groupB
2798,groupB
2799,groupA
2800,groupA
2801,groupE
2802,groupE
2803,groupA
2804,groupC
2805,groupD
2806,groupB
2807,groupC
2808,groupC
2809,groupB
2810,groupD
2811,groupE
2812,groupC
2813,groupC
2814,groupB
2815,groupA
2816,groupB
2817,groupE
2818,groupC
2819,groupC
2820,groupD
2821,groupB
2822,groupE
2823,groupC
2824,groupC
2825,groupE
2826,groupD
2827,groupB
2828,groupB
2829,groupC
2830,groupA
2831,groupB
2832,groupE
2833,groupD
2834,groupE
2835,groupD
2836,groupB
2837,groupC
2838,groupE
2839,groupD
2840,groupC
2841,groupB
2842,groupC
2843,groupD
2844,groupA
2845,groupB
2846,groupA
2847,groupC
2848,groupA
2849,groupA
2850,groupB
2851,groupD
2852,groupD
2853,groupE
2854,groupC
2855,groupD
2856,groupE
2857,groupB
2858,groupA
2859,groupA
2860,groupE
2861,groupB
2862,groupB
2863,groupB
2864,groupB
2865,groupE
2866,groupA
2867,groupA
2868,groupA
2869,groupA
2870,groupA
2871,groupC
2872,groupE
2873,groupC
2874,groupA
2875,groupC
2876,groupE
2877,groupA
2878,groupE
2879,groupE
2880,groupD
2881,groupA
2882,groupD
2883,groupB
2884,groupA
2885,groupC
2886,groupC
2887,groupD
2888,groupA
2889,groupA
2890,groupB
2891,groupC
2892,groupC
2893,groupD
2894,groupC
2895,groupD
2896,groupB
2897,groupD
2898,groupA
2899,groupA
2900,groupE
2901,groupB
2902,groupA
2903,groupE
2904,groupC
2905,groupA
2906,groupE
2907,groupA
2908,groupC
2909,groupB
2910,groupB
2911,groupE
2912,groupB
2913,groupD
2914,groupA
2915,groupB
2916,groupD
2917,groupC
2918,groupB
2919,groupD
2920,groupE
2921,groupB
2922,groupE
2923,groupC
2924,groupD
2925,groupD
2926,groupE
2927,groupA
2928,groupA
2929,groupB
2930,groupB
2931,groupC
2932,groupB
2933,groupA
2934,groupD
2935,groupA
2936,groupD
2937,groupA
2938,groupB
2939,groupB
2940,groupD
2941,groupB
2942,groupE
2943,groupB
2944,groupA
2945,groupE
2946,groupE
2947,groupB
2948,groupB
2949,groupB
2950,groupD
2951,groupE
2952,groupE
2953,groupA
2954,groupD
2955,groupA
2956,groupC
2957,groupB
2958,groupA
2959,groupC
2960,groupD
2961,groupA
2962,groupD
2963,groupE
2964,groupB
2965,groupE
2966,groupD
2967,groupD
2968,groupA
2969,groupA
2970,groupD
2971,groupC
2972,groupB
2973,groupA
2974,groupB
2975,groupD
2976,groupE
2977,groupD
2978,groupD
2979,groupE
2980,groupB
2981,groupE
2982,groupE
2983,groupE
2984,groupC
2985,groupC
2986,groupC
2987,groupC
2988,groupB
2989,groupD
2990,groupB
2991,groupD
2992,groupA
2993,groupC
2994,groupE
2995,groupC
2996,groupD
2997,groupB
2998,groupA
2999,groupD
3000,groupC
3001,groupE
3002,groupD
3003,groupE
3004,groupD
3005,groupC
3006,groupB
3007,groupD
3008,groupC
3009,groupE
3010,groupB
3011,groupC
3012,groupD
3013,groupA
3014,groupE
3015,groupC
3016,groupD
3017,groupB
3018,groupE
3019,groupB
3020,groupC
3021,groupC
3022,groupD
3023,groupD
3024,groupB
3025,groupC
3026,groupB
3027,groupA
3028,groupC
3029,groupE
3030,groupC
3031,groupB
3032,groupC
3033,groupC
3034,groupC
3035,groupA
3036,groupD
3037,groupD
3038,groupE
3039,groupD
3040,groupC
3041,groupB
3042,groupA
3043,groupB
3044,groupC
3045,groupD
3046,groupC
3047,groupD
3048,groupB
3049,groupC
3050,groupD
3051,groupC
3052,groupC
3053,groupD
3054,groupC
3055,groupC
3056,groupD
3057,groupA
3058,groupB
3059,groupD
3060,groupD
3061,groupE
3062,groupD
3063,groupE
3064,groupA
3065,groupA
3066,groupB
3067,groupC
3068,groupB
3069,groupC
3070,groupB
3071,groupD
3072,groupC
3073,groupE
3074,groupA
3075,groupE
3076,groupD
3077,groupE
3078,groupD
3079,groupE
3080,groupC
3081,groupD
3082,groupE
3083,groupD
3084,groupD
3085,groupD
3086,groupB
3087,groupD
3088,groupB
3089,groupC
3090,groupB
3091,groupE
3092,groupA
3093,groupE
3094,groupE
3095,groupE
3096,groupC
3097,groupE
3098,groupD
3099,groupC
3100,groupA
3101,groupA
3102,groupE
3103,groupA
3104,groupA
3105,groupA
3106,groupB
3107,groupA
3108,groupA
3109,groupB
3110,groupA
3111,groupE
3112,groupA
3113,groupD
3114,groupC
3115,groupC
3116,groupD
3117,groupE
3118,groupE
3119,groupA
3120,groupB
3121,groupC
3122,groupE
3123,groupE
3124,groupD
3125,groupE
3126,groupB
3127,groupB
3128,groupD
3129,groupE
3130,groupB
3131,groupA
3132,groupC
3133,groupB
3134,groupB
3135,groupC
3136,groupD
3137,groupB
3138,groupB
3139,groupA
3140,groupE
3141,groupE
3142,groupA
3143,groupC
3144,groupA
3145,groupE
3146,groupE
3147,groupB
3148,groupD
3149,groupB
3150,groupB
3151,groupC
3152,groupA
3153,groupB
3154,groupC
3155,groupA
3156,groupC
3157,groupE
3158,groupD
3159,groupB
3160,groupC
3161,groupE
3162,groupE
3163,groupE
3164,groupA
3165,groupA
3166,groupD
3167,groupA
3168,groupA
3169,groupD
3170,groupD
3171,groupA
3172,groupC
3173,groupA
3174,groupD
3175,groupB
3176,groupC
3177,groupA
3178,groupB
3179,groupE
3180,groupD
3181,groupA
3182,groupB
3183,groupA
3184,groupB
3185,groupE
3186,groupE
3187,groupE
3188,groupA
3189,groupB
3190,groupD
3191,groupD
3192,groupE
3193,groupB
3194,groupE
3195,groupC
3196,groupE
3197,groupC
3198,groupA
3199,groupC
3200,groupC
3201,groupA
3202,groupE
3203,groupD
3204,groupD
3205,groupD
3206,groupE
3207,groupE
3208,groupA
3209,groupD
3210,groupD
3211,groupA
3212,groupC
3213,groupC
3214,groupB
3215,groupA
3216,groupA
3217,groupD
3218,groupD
3219,groupB
3220,groupD
3221,groupA
3222,groupB
3223,groupE
3224,groupC
3225,groupA
3226,groupC
3227,groupC
3228,groupC
3229,groupE
3230,groupD
3231,groupB
3232,groupA
3233,groupD
3234,groupD
3235,groupB
3236,groupC
3237,groupB
3238,groupB
3239,groupE
3240,groupD
3241,groupD
3242,groupE
3243,groupA
3244,groupA
3245,groupB
3246,groupD
3247,groupE
3248,groupE
3249,groupB
3250,groupC
3251,groupB
3252,groupA
3253,groupB
3254,groupE
3255,groupC
3256,groupD
3257,groupB
3258,groupD
3259,groupD
3260,groupD
3261,groupE
3262,groupE
3263,groupE
3264,groupC
3265,groupB
3266,groupA
3267,groupC
3268,groupE
3269,groupC
3270,groupB
3271,groupD
3272,groupE
3273,groupA
3274,groupB
3275,groupA
3276,groupB
3277,groupC
3278,groupE
3279,groupB
3280,groupC
3281,groupB
3282,groupE
3283,groupB
3284,groupA
3285,groupA
3286,groupE
3287,groupB
3288,groupA
3289,groupC
3290,groupD
3291,groupB
3292,groupC
3293,groupD
3294,groupD
3295,groupC
3296,groupD
3297,groupA
3298,groupD
3299,groupB
3300,groupC
3301,groupA
3302,groupD
3303,groupA
3304,groupD
3305,groupC
3306,groupE
3307,groupD
3308,groupD
3309,groupB
3310,groupC
3311,groupE
3312,groupA
3313,groupA
3314,groupD
3315,groupC
3316,groupB
3317,groupC
3318,groupE
3319,groupD
3320,groupB
3321,groupA
3322,groupD
3323,groupE
3324,groupC
3325,groupB
3326,groupE
3327,groupC
3328,groupC
3329,groupA
3330,groupD
3331,groupB
3332,groupD
3333,groupC
3334,groupC
3335,groupB
3336,groupD
3337,groupA
3338,groupA
3339,groupA
3340,groupB
3341,groupB
3342,groupB
3343,groupA
3344,groupD
3345,groupD
3346,groupD
3347,groupD
3348,groupD
3349,groupD
3350,groupD
3351,groupA
3352,groupD
3353,groupE
3354,groupC
3355,groupE
3356,groupB
3357,groupC
3358,groupA
3359,groupA
3360,groupD
3361,groupC
3362,groupB
3363,groupB
3364,groupD
3365,groupC
3366,groupD
3367,groupB
3368,groupD
3369,groupE
3370,groupB
3371,groupA
3372,groupD
3373,groupB
3374,groupD
3375,groupB
3376,groupC
3377,groupE
3378,groupE
3379,groupC
3380,groupE
3381,groupC
3382,groupC
3383,groupB
3384,groupA
3385,groupE
3386,groupD
3387,groupB
3388,groupC
3389,groupB
3390,groupE
3391,groupD
3392,groupD
3393,groupC
3394,groupC
3395,groupD
3396,groupB
3397,groupA
3398,groupB
3399,groupC
3400,groupC
3401,groupE
3402,groupE
3403,groupC
3404,groupC
3405,groupD
3406,groupB
3407,groupD
3408,groupA
3409,groupE
3410,groupE
3411,groupB
3412,groupA
3413,groupC
3414,groupA
3415,groupD
3416,groupB
3417,groupD
3418,groupC
3419,groupE
3420,groupE
3421,groupE
3422,groupE
3423,groupC
3424,groupD
3425,groupB
3426,groupB
3427,groupA
3428,groupA
3429,groupC
3430,groupD
3431,groupB
3432,groupC
3433,groupA
3434,groupB
3435,groupB
3436,groupE
3437,groupE
3438,groupC
3439,groupD
3440,groupB
3441,groupB
3442,groupD
3443,groupB
3444,groupD
3445,groupB
3446,groupD
3447,groupB
3448,groupD
3449,groupA
3450,groupE
3451,groupE
3452,groupE
3453,groupC
3454,groupD
3455,groupD
3456,groupE
3457,groupC
3458,groupC
3459,groupA
3460,groupC
3461,groupB
3462,groupD
3463,groupD
3464,groupD
3465,groupA
3466,groupE
3467,groupE
3468,groupD
3469,groupC
3470,groupD
3471,groupB
3472,groupA
3473,groupE
3474,groupD
3475,groupE
3476,groupB
3477,groupB
3478,groupE
3479,groupC
3480,groupA
3481,groupB
3482,groupA
3483,groupD
3484,groupE
3485,groupD
3486,groupD
3487,groupC
3488,groupB
3489,groupA
3490,groupB
3491,groupE
3492,groupC
3493,groupD
3494,groupC
3495,groupC
3496,groupB
3497,groupD
3498,groupC
3499,groupA
3500,groupB
3501,groupD
3502,groupC
3503,groupA
3504,groupC
3505,groupE
3506,groupD
3507,groupD
3508,groupB
3509,groupA
3510,groupC
3511,groupD
3512,groupA
3513,groupD
3514,groupA
3515,groupB
3516,groupE
3517,groupA
3518,groupB
3519,groupC
3520,groupC
3521,groupC
3522,groupD
3523,groupC
3524,groupE
3525,groupC
3526,groupE
3527,groupB
3528,groupB
3529,groupE
3530,groupB
3531,groupB
3532,groupD
3533,groupD
3534,groupB
3535,groupD
3536,groupA
3537,groupC
3538,groupA
3539,groupB
3540,groupD
3541,groupB
3542,groupB
3543,groupC
3544,groupB
3545,groupC
3546,groupB
3547,groupC
3548,groupA
3549,groupE
3550,groupA
3551,groupE
3552,groupB
3553,groupC
3554,groupD
3555,groupC
3556,groupA
3557,groupB
3558,groupB
3559,groupD
3560,groupE
3561,groupB
3562,groupB
3563,groupB
3564,groupD
3565,groupD
3566,groupE
3567,groupA
3568,groupA
3569,groupC
3570,groupD
3571,groupE
3572,groupC
3573,groupD
3574,groupA
3575,groupD
3576,groupD
3577,groupC
3578,groupA
3579,groupE
3580,groupD
3581,groupE
3582,groupC
3583,groupA
3584,groupA
3585,groupC
3586,groupD
3587,groupC
3588,groupA
3589,groupD
3590,groupD
3591,groupA
3592,groupD
3593,groupA
3594,groupC
3595,groupB
3596,groupB
3597,groupC
3598,groupC
3599,groupC
3600,groupB
3601,groupB
3602,groupC
3603,groupE
3604,groupC
3605,groupC
3606,groupE
3607,groupC
3608,groupB
3609,groupA
3610,groupA
3611,groupE
3612,groupC
3613,groupB
3614,groupB
3615,groupE
3616,groupC
3617,groupE
3618,groupD
3619,groupD
3620,groupB
3621,groupA
3622,groupB
3623,groupA
3624,groupB
3625,groupC
3626,groupE
3627,groupC
3628,groupB
3629,groupA
3630,groupA
3631,groupC
3632,groupC
3633,groupB
3634,groupA
3635,groupB
3636,groupD
3637,groupB
3638,groupD
3639,groupA
3640,groupA
3641,groupB
3642,groupE
3643,groupE
3644,groupE
3645,groupB
3646,groupD
3647,groupE
3648,groupC
3649,groupC
3650,groupA
3651,groupC
3652,groupC
3653,groupB
3654,groupA
3655,groupE
3656,groupA
3657,groupA
3658,groupD
3659,groupA
3660,groupA
3661,groupA
3662,groupC
3663,groupA
3664,groupC
3665,groupA
3666,groupD
3667,groupA
3668,groupB
3669,groupA
3670,groupB
3671,groupC
3672,groupE
3673,groupC
3674,groupE
3675,groupE
3676,groupA
3677,groupC
3678,groupE
3679,groupB
3680,groupC
3681,groupD
3682,groupB
3683,groupD
3684,groupE
3685,groupC
3686,groupC
3687,groupE
3688,groupC
3689,groupB
3690,groupC
3691,groupD
3692,groupD
3693,groupD
3694,groupD
3695,groupA
3696,groupE
3697,groupB
3698,groupD
3699,groupA
3700,groupE
3701,groupD
3702,groupA
3703,groupD
3704,groupD
3705,groupA
3706,groupA
3707,groupD
3708,groupD
3709,groupA
3710,groupD
3711,groupE
3712,groupD
3713,groupD
3714,groupE
3715,groupB
3716,groupC
3717,groupD
3718,groupA
3719,groupD
3720,groupD
3721,groupE
3722,groupC
3723,groupC
3724,groupA
3725,groupA
3726,groupE
3727,groupB
3728,groupB
3729,groupC
3730,groupD
3731,groupB
3732,groupE
3733,groupB
3734,groupA
3735,groupA
3736,groupE
3737,groupB
3738,groupC
3739,groupC
3740,groupB
3741,groupA
3742,groupA
3743,groupB
3744,groupD
3745,groupA
3746,groupD
3747,groupD
3748,groupC
3749,groupE
3750,groupD
3751,groupC
3752,groupA
3753,groupA
3754,groupA
3755,groupA
3756,groupE
3757,groupC
3758,groupE
3759,groupE
3760,groupC
3761,groupB
3762,groupB
3763,groupD
3764,groupC
3765,groupE
3766,groupD
3767,groupC
3768,groupE
3769,groupE
3770,groupA
3771,groupC
3772,groupB
3773,groupA
3774,groupA
3775,groupA
3776,groupD
3777,groupA
3778,groupE
3779,groupD
3780,groupA
3781,groupD
3782,groupE
3783,groupD
3784,groupC
3785,groupB
3786,groupB
3787,groupB
3788,groupB
3789,groupA
3790,groupA
3791,groupA
3792,groupE
3793,groupD
3794,groupE
3795,groupE
3796,groupE
3797,groupD
3798,groupD
3799,groupE
3800,groupE
3801,groupD
3802,groupC
3803,groupC
3804,groupC
3805,groupB
3806,groupE
3807,groupD
3808,groupE
3809,groupA
3810,groupC
3811,groupE
3812,groupE
3813,groupC
3814,groupE
3815,groupE
3816,groupC
3817,groupD
3818,groupA
3819,groupA
3820,groupA
3821,groupB
3822,groupD
3823,groupB
3824,groupD
3825,groupB
3826,groupB
3827,groupB
3828,groupE
3829,groupE
3830,groupD
3831,groupE
3832,groupA
3833,groupB
3834,groupE
3835,groupA
3836,groupA
3837,groupB
3838,groupB
3839,groupD
3840,groupC
3841,groupD
